FinancialRecordID,StudentID,AcademicYearID,ScholarshipID,GrantID,LoanID,WorkStudyID
5267,2925,1,1,3,,
5268,2247,1,,,,
5269,4917,1,,,,1
5270,4299,3,,2,,2
5271,176,1,,,,
5272,4706,2,,,1,
5273,3122,4,,2,,
5274,957,1,,,2,
5275,3404,3,,2,4,
5276,1821,1,3,,,
5277,2746,2,1,,1,
5278,4982,4,4,4,,
5279,1159,4,3,3,,1
5280,2978,3,,,4,3
5281,3380,2,,,1,
5282,1500,4,1,,,
5283,3480,4,,,1,
5284,5317,4,4,2,,
5285,4698,2,1,,,1
5286,5392,3,4,,3,
5287,473,2,,,,1
5288,3235,1,,,2,
5289,43,4,,3,2,
5290,3097,4,,2,,3
5291,753,1,,,4,3
5292,4636,3,1,,3,1
5293,1315,3,,,3,2
5294,2661,4,1,,,2
5295,3675,2,,,2,
5296,2043,1,2,3,,
5297,1526,1,,,,
5298,3711,3,4,2,,
5299,494,3,,,,2
5300,2086,4,3,,1,
5301,3193,4,,3,,4
5302,52,4,2,2,1,3
5303,5176,1,3,4,,
5304,1780,2,2,4,1,3
5305,3308,1,,,3,
5306,5069,4,1,2,1,
5307,942,3,,,,
5308,276,2,,,1,
5309,2709,3,,,,
5310,971,3,4,,,
5311,4888,1,2,4,1,
5312,4567,1,4,,,
5313,2999,4,1,,,4
5314,451,3,,1,,
5315,1340,4,,3,2,3
5316,1569,2,,,,4
5317,947,3,4,,,2
5318,993,2,,,,
5319,3497,1,,,,
5320,2411,3,3,,4,
5321,3443,1,3,1,,3
5322,4985,2,4,,2,2
5323,1283,4,,,,
5324,4179,1,,,,3
5325,5438,4,4,4,,
5326,5424,2,,2,,
5327,251,2,4,2,,
5328,4815,4,,,,
5329,2776,2,,,,
5330,1231,4,2,,,
5331,4920,4,3,,1,
5332,5428,4,3,4,,1
5333,4918,1,1,1,3,
5334,3355,4,,1,,
5335,2880,4,1,,2,2
5336,5064,2,,,2,
5337,3392,3,,,,1
5338,2451,2,1,1,2,
5339,1344,1,,1,4,4
5340,151,2,,2,,
5341,3869,2,2,1,,
5342,4831,3,,4,4,
5343,1541,3,2,,1,
5344,4729,2,,,4,
5345,320,4,,1,,3
5346,4461,1,,,,2
5347,1696,3,,,,
5348,5226,2,1,,,3
5349,4757,4,1,4,2,
5350,1319,3,,,,
5351,732,1,,,,
5352,3271,1,1,4,2,
5353,106,2,2,,,
5354,5119,1,,3,3,
5355,2359,3,3,3,,
5356,2730,1,,2,4,
5357,4421,4,,4,,
5358,1842,1,4,4,4,
5359,792,1,,,,
5360,1173,1,,,,
5361,4994,4,,3,,3
5362,2703,4,,,1,
5363,5119,2,,2,2,
5364,4791,2,,,2,2
5365,137,2,,,3,
5366,4185,4,1,,4,
5367,4349,3,1,4,,
5368,310,4,,,1,
5369,2513,1,,,3,
5370,3561,3,,2,,4
5371,4067,1,,,3,2
5372,747,3,3,,,
5373,538,4,,,,
5374,2796,1,1,,,
5375,4796,3,,,,
5376,1335,1,2,,4,1
5377,536,3,,,4,
5378,2683,2,,,,
5379,5301,3,,2,,
5380,9,4,2,1,2,2
5381,4510,3,,,1,
5382,926,3,,3,3,
5383,2601,2,,,,3
5384,2306,3,4,,1,
5385,2634,2,,4,4,3
5386,5146,4,3,,,4
5387,2093,3,3,4,3,1
5388,3356,4,1,,,
5389,5199,2,2,2,2,4
5390,2930,2,4,,,
5391,2592,4,4,3,4,4
5392,1266,1,,,2,
5393,1953,1,1,,3,4
5394,968,2,2,2,,
5395,2684,3,,,,2
5396,11,2,,,,1
5397,3202,2,4,,,
5398,4639,1,,3,,3
5399,2996,2,2,,,
5400,4472,3,,,4,
5401,1485,2,,,3,
5402,4806,4,,3,,4
5403,3745,1,4,2,2,1
5404,2320,1,,4,3,1
5405,1572,4,,1,,3
5406,1338,3,,3,1,
5407,2549,4,,3,,
5408,4959,4,,,,
5409,582,1,1,,4,
5410,858,3,1,,,
5411,4774,4,,,,4
5412,1816,3,4,1,,
5413,3993,4,,3,,
5414,4276,3,4,,,2
5415,663,4,,1,4,
5416,5013,4,4,2,,
5417,210,1,,1,,
5418,2239,3,1,3,,2
5419,5209,1,,,,2
5420,3555,4,,,,
5421,4162,3,,4,3,
5422,1064,3,,1,,3
5423,172,4,,,,
5424,1820,2,1,1,1,
5425,5025,2,,2,,2
5426,4058,2,1,,4,
5427,2369,2,,2,,
5428,2548,3,,,3,3
5429,3609,2,4,2,,4
5430,3314,3,,,,3
5431,850,2,,,3,
5432,1279,4,1,,,
5433,2910,4,1,3,,
5434,1461,3,,3,,4
5435,484,2,,2,,4
5436,3883,4,1,,3,
5437,1623,4,,,,
5438,1149,4,2,4,2,4
5439,223,4,2,,,1
5440,1607,4,,1,,
5441,2106,4,,,4,4
5442,174,2,1,,3,
5443,4297,4,3,,3,1
5444,2490,1,,,,4
5445,2193,1,,2,1,
5446,199,2,,2,2,
5447,3211,3,2,1,,4
5448,5453,4,,4,,
5449,2043,3,3,,,
5450,4542,3,,,,
5451,5214,4,,3,4,
5452,1800,4,,,3,3
5453,4158,2,,,,
5454,1324,2,,3,1,2
5455,4240,1,1,,4,
5456,3819,1,,,,2
5457,3547,3,,,4,
5458,1717,1,4,4,,4
5459,3465,3,1,,,
5460,4371,3,3,,,
5461,1005,3,,4,,
5462,595,3,,,,
5463,335,2,,,2,
5464,5213,2,,,4,
5465,4522,3,,,1,1
5466,1207,4,,,2,2
5467,3327,1,,,2,
5468,1638,4,,,,1
5469,2396,2,,,,
5470,3481,4,,2,3,2
5471,321,1,,,,2
5472,10,1,4,,3,2
5473,2637,2,1,1,,3
5474,3427,3,,1,1,
5475,394,1,4,2,,1
5476,2708,3,,2,,4
5477,4952,4,,,1,
5478,1308,2,,,,
5479,3711,2,,3,1,
5480,4084,4,,,,
5481,4690,3,3,4,3,
5482,1163,3,,,2,1
5483,799,1,,3,2,2
5484,4524,2,,,1,
5485,929,4,,1,,3
5486,1288,2,,,3,3
5487,5157,4,3,3,1,2
5488,184,1,,,3,
5489,3663,4,4,,2,
5490,641,1,3,,3,1
5491,4484,3,2,,,4
5492,1708,2,,,2,1
5493,4123,2,2,3,4,
5494,3870,2,3,,4,
5495,4936,3,,,,
5496,4950,2,2,,,4
5497,4001,2,,,4,
5498,200,4,,,2,
5499,2513,2,,3,,
5500,2046,2,,,2,3
